region,state,population,period,doses_administered,eligible_population,hesitancy_rate,misinformation_index
Uttar Pradesh,Uttar Pradesh,200000000,2026-01,102000000,170000000,0.1917,0.1302
Uttar Pradesh,Uttar Pradesh,200000000,2026-02,108800000,170000000,0.1817,0.2216
Uttar Pradesh,Uttar Pradesh,200000000,2026-03,115599999,170000000,0.1836,0.24
Uttar Pradesh,Uttar Pradesh,200000000,2026-04,122400000,170000000,0.1696,0.2273
Uttar Pradesh,Uttar Pradesh,200000000,2026-05,129200000,170000000,0.1704,0.2457
Uttar Pradesh,Uttar Pradesh,200000000,2026-06,136000000,170000000,0.1242,0.1079
Maharashtra,Maharashtra,112000000,2026-01,57120000,95200000,0.1357,0.1378
Maharashtra,Maharashtra,112000000,2026-02,60928000,95200000,0.1517,0.2
Maharashtra,Maharashtra,112000000,2026-03,64735999,95200000,0.1386,0.2356
Maharashtra,Maharashtra,112000000,2026-04,68544000,95200000,0.1453,0.2529
Maharashtra,Maharashtra,112000000,2026-05,72352000,95200000,0.1237,0.1849
Maharashtra,Maharashtra,112000000,2026-06,76160000,95200000,0.101,0.1203
Bihar,Bihar,104000000,2026-01,53040000,88400000,0.2674,0.2335
Bihar,Bihar,104000000,2026-02,56576000,88400000,0.2732,0.3094
Bihar,Bihar,104000000,2026-03,60111999,88400000,0.262,0.368
Bihar,Bihar,104000000,2026-04,63648000,88400000,0.2709,0.3663
Bihar,Bihar,104000000,2026-05,67184000,88400000,0.2534,0.2689
Bihar,Bihar,104000000,2026-06,70720000,88400000,0.22,0.2285
West Bengal,West Bengal,91000000,2026-01,46410000,77350000,0.1199,0.1731
West Bengal,West Bengal,91000000,2026-02,49504000,77350000,0.1379,0.2329
West Bengal,West Bengal,91000000,2026-03,52597999,77350000,0.1519,0.286
West Bengal,West Bengal,91000000,2026-04,55692000,77350000,0.128,0.2408
West Bengal,West Bengal,91000000,2026-05,58786000,77350000,0.1183,0.1924
West Bengal,West Bengal,91000000,2026-06,61880000,77350000,0.1007,0.127
Madhya Pradesh,Madhya Pradesh,72000000,2026-01,36720000,61200000,0.2084,0.125
Madhya Pradesh,Madhya Pradesh,72000000,2026-02,39168000,61200000,0.2099,0.2023
Madhya Pradesh,Madhya Pradesh,72000000,2026-03,41615999,61200000,0.2092,0.2604
Madhya Pradesh,Madhya Pradesh,72000000,2026-04,44064000,61200000,0.2092,0.247
Madhya Pradesh,Madhya Pradesh,72000000,2026-05,46512000,61200000,0.1817,0.1767
Madhya Pradesh,Madhya Pradesh,72000000,2026-06,48960000,61200000,0.1497,0.0944
Tamil Nadu,Tamil Nadu,72000000,2026-01,36720000,61200000,0.1244,0.1663
Tamil Nadu,Tamil Nadu,72000000,2026-02,39168000,61200000,0.1423,0.2059
Tamil Nadu,Tamil Nadu,72000000,2026-03,41615999,61200000,0.1288,0.264
Tamil Nadu,Tamil Nadu,72000000,2026-04,44064000,61200000,0.1297,0.2422
Tamil Nadu,Tamil Nadu,72000000,2026-05,46512000,61200000,0.1096,0.2128
Tamil Nadu,Tamil Nadu,72000000,2026-06,48960000,61200000,0.0922,0.0918
Rajasthan,Rajasthan,68000000,2026-01,34680000,57800000,0.2213,0.1749
Rajasthan,Rajasthan,68000000,2026-02,36992000,57800000,0.2217,0.2382
Rajasthan,Rajasthan,68000000,2026-03,39304000,57800000,0.2215,0.2407
Rajasthan,Rajasthan,68000000,2026-04,41616000,57800000,0.2116,0.2474
Rajasthan,Rajasthan,68000000,2026-05,43928000,57800000,0.1925,0.2103
Rajasthan,Rajasthan,68000000,2026-06,46240000,57800000,0.194,0.1368
Karnataka,Karnataka,61000000,2026-01,31110000,51850000,0.1287,0.1556
Karnataka,Karnataka,61000000,2026-02,33184000,51850000,0.152,0.2133
Karnataka,Karnataka,61000000,2026-03,35258000,51850000,0.1454,0.2566
Karnataka,Karnataka,61000000,2026-04,37332000,51850000,0.1528,0.2625
Karnataka,Karnataka,61000000,2026-05,39406000,51850000,0.1343,0.232
Karnataka,Karnataka,61000000,2026-06,41480000,51850000,0.1096,0.1518
Gujarat,Gujarat,60000000,2026-01,30600000,51000000,0.18,0.1208
Gujarat,Gujarat,60000000,2026-02,32640000,51000000,0.178,0.1876
Gujarat,Gujarat,60000000,2026-03,34680000,51000000,0.1628,0.2411
Gujarat,Gujarat,60000000,2026-04,36720000,51000000,0.1876,0.2294
